#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes 	KEYWORD1
#######################################

setPSDActionCallback	KEYWORD2
setPingCallback	KEYWORD2
setHTTPCommandCallback	KEYWORD2
setMQTTCommandCallback	KEYWORD2
setRegistrationCallback	KEYWORD2
setEpsRegistrationCallback	KEYWORD2
write	KEYWORD2
at	KEYWORD2
enableEcho	KEYWORD2
getManufacturerID	KEYWORD2
getModelID	KEYWORD2
getFirmwareVersion	KEYWORD2
getSerialNo	KEYWORD2
getIMEI	KEYWORD2
getIMSI	KEYWORD2
getCCID	KEYWORD2
getSubscriberNo	KEYWORD2
getCapabilities	KEYWORD2
reset	KEYWORD2
clock	KEYWORD2
setClock	KEYWORD2
autoTimeZoneForBegin	KEYWORD2
autoTimeZone	KEYWORD2
setUtimeMode	KEYWORD2
getUtimeMode	KEYWORD2
setUtimeIndication	KEYWORD2
getUtimeIndication	KEYWORD2
setUtimeConfiguration	KEYWORD2
getUtimeConfiguration	KEYWORD2
rssi	KEYWORD2
registration	KEYWORD2
setNetworkProfile	KEYWORD2
getNetworkProfile	KEYWORD2
setAPN	KEYWORD2
getAPN	KEYWORD2
getSimStatus	KEYWORD2
setSimPin	KEYWORD2
setSIMstateReportingMode	KEYWORD2
getSIMstateReportingMode	KEYWORD2
enterPPP	KEYWORD2
getOperators	KEYWORD2
registerOperator	KEYWORD2
automaticOperatorSelection	KEYWORD2
getOperator	KEYWORD2
deregisterOperator	KEYWORD2
setSMSMessageFormat	KEYWORD2
sendSMS	KEYWORD2
getPreferredMessageStorage	KEYWORD2
readSMSmessage	KEYWORD2
deleteSMSmessage	KEYWORD2
deleteReadSMSmessages	KEYWORD2
deleteReadSentSMSmessages	KEYWORD2
deleteReadSentUnsentSMSmessages	KEYWORD2
deleteAllSMSmessages	KEYWORD2
setBaud	KEYWORD2
setFlowControl	KEYWORD2
setGpioMode	KEYWORD2
getGpioMode	KEYWORD2
socketOpen	KEYWORD2
socketClose	KEYWORD2
socketConnect	KEYWORD2
socketWrite	KEYWORD2
socketWriteUDP	KEYWORD2
socketRead	KEYWORD2
socketReadAvailable	KEYWORD2
socketReadUDP	KEYWORD2
socketReadAvailableUDP	KEYWORD2
socketListen	KEYWORD2
socketDirectLinkMode	KEYWORD2
socketDirectLinkTimeTrigger	KEYWORD2
socketDirectLinkDataLengthTrigger	KEYWORD2
socketDirectLinkCharacterTrigger	KEYWORD2
socketDirectLinkCongestionTimer	KEYWORD2
querySocketType	KEYWORD2
querySocketLastError	KEYWORD2
querySocketTotalBytesSent	KEYWORD2
querySocketTotalBytesReceived	KEYWORD2
querySocketRemoteIPAddress	KEYWORD2
querySocketStatusTCP	KEYWORD2
querySocketOutUnackData	KEYWORD2
socketGetLastError	KEYWORD2
lastRemoteIP	KEYWORD2
ping	KEYWORD2
resetHTTPprofile	KEYWORD2
setHTTPserverIPaddress	KEYWORD2
setHTTPserverName	KEYWORD2
setHTTPusername	KEYWORD2
setHTTPpassword	KEYWORD2
setHTTPauthentication	KEYWORD2
setHTTPserverPort	KEYWORD2
setHTTPcustomHeader	KEYWORD2
setHTTPsecure	KEYWORD2
getHTTPprotocolError	KEYWORD2
sendHTTPGET	KEYWORD2
sendHTTPPOSTdata	KEYWORD2
sendHTTPPOSTfile	KEYWORD2
nvMQTT	KEYWORD2
setMQTTclientId	KEYWORD2
setMQTTserver	KEYWORD2
setMQTTsecure	KEYWORD2
connectMQTT	KEYWORD2
disconnectMQTT	KEYWORD2
subscribeMQTTtopic	KEYWORD2
unsubscribeMQTTtopic	KEYWORD2
readMQTT	KEYWORD2
getMQTTprotocolError	KEYWORD2
resetSecurityProfile	KEYWORD2
configSecurityProfileString	KEYWORD2
configSecurityProfile	KEYWORD2
setSecurityManager	KEYWORD2
setPDPconfiguration	KEYWORD2
performPDPaction	KEYWORD2
activatePDPcontext	KEYWORD2
getNetworkAssignedIPAddress	KEYWORD2
isGPSon	KEYWORD2
gpsPower	KEYWORD2
# gpsEnableClock	KEYWORD2
# gpsGetClock	KEYWORD2
# gpsEnableFix	KEYWORD2
# gpsGetFix	KEYWORD2
# gpsEnablePos	KEYWORD2
# gpsGetPos	KEYWORD2
# gpsEnableSat	KEYWORD2
# gpsGetSat	KEYWORD2
gpsEnableRmc	KEYWORD2
gpsGetRmc	KEYWORD2
# gpsEnableSpeed	KEYWORD2
# gpsGetSpeed	KEYWORD2
gpsRequest	KEYWORD2
gpsAidingServerConf	KEYWORD2
getFileContents	KEYWORD2
appendFileContents	KEYWORD2
getFileSize	KEYWORD2
deleteFile	KEYWORD2
functionality	KEYWORD2
sendCustomCommandWithResponse	KEYWORD2

#######################################
# Constants 	LITERAL1
#######################################

SARA_R5_DISABLE_FLOW_CONTROL	LITERAL1
SARA_R5_ENABLE_FLOW_CONTROL	LITERAL1
MNO_INVALID	LITERAL1
MNO_SW_DEFAULT	LITERAL1
MNO_SIM_ICCID	LITERAL1
MNO_ATT	LITERAL1
MNO_VERIZON	LITERAL1
MNO_TELSTRA	LITERAL1
MNO_TMO	LITERAL1
MNO_CT	LITERAL1
MNO_SPRINT	LITERAL1
MNO_VODAFONE	LITERAL1
MNO_NTT_DOCOMO	LITERAL1
MNO_TELUS	LITERAL1
MNO_SOFTBANK	LITERAL1
MNO_DT	LITERAL1
MNO_US_CELLULAR	LITERAL1
MNO_SKT	LITERAL1
MNO_GLOBAL	LITERAL1
MNO_STD_EUROPE	LITERAL1
MNO_STD_EU_NOEPCO	LITERAL1
SARA_R5_ERROR_INVALID	LITERAL1
SARA_R5_ERROR_SUCCESS	LITERAL1
SARA_R5_ERROR_OUT_OF_MEMORY	LITERAL1
SARA_R5_ERROR_TIMEOUT	LITERAL1
SARA_R5_ERROR_UNEXPECTED_PARAM	LITERAL1
SARA_R5_ERROR_UNEXPECTED_RESPONSE	LITERAL1
SARA_R5_ERROR_NO_RESPONSE	LITERAL1
SARA_R5_ERROR_DEREGISTERED	LITERAL1
SARA_R5_ERROR_ERROR	LITERAL1
SARA_R5_SUCCESS	LITERAL1
SARA_R5_REGISTRATION_INVALID	LITERAL1
SARA_R5_REGISTRATION_NOT_REGISTERED	LITERAL1
SARA_R5_REGISTRATION_HOME	LITERAL1
SARA_R5_REGISTRATION_SEARCHING	LITERAL1
SARA_R5_REGISTRATION_DENIED	LITERAL1
SARA_R5_REGISTRATION_UNKNOWN	LITERAL1
SARA_R5_REGISTRATION_ROAMING	LITERAL1
SARA_R5_REGISTRATION_HOME_SMS_ONLY	LITERAL1
SARA_R5_REGISTRATION_ROAMING_SMS_ONLY	LITERAL1
SARA_R5_REGISTRATION_EMERGENCY_SERV_ONLY	LITERAL1
SARA_R5_REGISTRATION_HOME_CSFB_NOT_PREFERRED	LITERAL1
SARA_R5_REGISTRATION_ROAMING_CSFB_NOT_PREFERRED	LITERAL1
day	LITERAL1
month	LITERAL1
year	LITERAL1
hour	LITERAL1
minute	LITERAL1
second	LITERAL1
ms	LITERAL1
tzh	LITERAL1
tzm	LITERAL1
date	LITERAL1
time	LITERAL1
utc	LITERAL1
lat	LITERAL1
lon	LITERAL1
alt	LITERAL1
mode	LITERAL1
status	LITERAL1
speed	LITERAL1
cog	LITERAL1
magVar	LITERAL1
stat	LITERAL1
shortOp	LITERAL1
longOp	LITERAL1
numOp	LITERAL1
act	LITERAL1
SARA_R5_TCP	LITERAL1
SARA_R5_UDP	LITERAL1
SARA_R5_MESSAGE_FORMAT_PDU	LITERAL1
SARA_R5_MESSAGE_FORMAT_TEXT	LITERAL1
SARA_R5_UTIME_MODE_STOP	LITERAL1
SARA_R5_UTIME_MODE_PPS	LITERAL1
SARA_R5_UTIME_MODE_ONE_SHOT	LITERAL1
SARA_R5_UTIME_MODE_EXT_INT	LITERAL1
SARA_R5_UTIME_SENSOR_NONE	LITERAL1
SARA_R5_UTIME_SENSOR_GNSS_LTE	LITERAL1
SARA_R5_UTIME_SENSOR_LTE	LITERAL1
SARA_R5_UTIME_URC_CONFIGURATION_DISABLED	LITERAL1
SARA_R5_UTIME_URC_CONFIGURATION_ENABLED	LITERAL1
SARA_R5_SIM_NOT_PRESENT	LITERAL1
SARA_R5_SIM_PIN_NEEDED	LITERAL1
SARA_R5_SIM_PIN_BLOCKED	LITERAL1
SARA_R5_SIM_PUK_BLOCKED	LITERAL1
SARA_R5_SIM_NOT_OPERATIONAL	LITERAL1
SARA_R5_SIM_RESTRICTED	LITERAL1
SARA_R5_SIM_OPERATIONAL	LITERAL1
SARA_R5_HTTP_OP_CODE_SERVER_IP	LITERAL1
SARA_R5_HTTP_OP_CODE_SERVER_NAME	LITERAL1
SARA_R5_HTTP_OP_CODE_USERNAME	LITERAL1
SARA_R5_HTTP_OP_CODE_PASSWORD	LITERAL1
SARA_R5_HTTP_OP_CODE_AUTHENTICATION	LITERAL1
SARA_R5_HTTP_OP_CODE_SERVER_PORT	LITERAL1
SARA_R5_HTTP_OP_CODE_SECURE	LITERAL1
SARA_R5_HTTP_OP_CODE_REQUEST_TIMEOUT	LITERAL1
SARA_R5_HTTP_OP_CODE_ADD_CUSTOM_HEADERS	LITERAL1
SARA_R5_HTTP_COMMAND_HEAD	LITERAL1
SARA_R5_HTTP_COMMAND_GET	LITERAL1
SARA_R5_HTTP_COMMAND_DELETE	LITERAL1
SARA_R5_HTTP_COMMAND_PUT	LITERAL1
SARA_R5_HTTP_COMMAND_POST_FILE	LITERAL1
SARA_R5_HTTP_COMMAND_POST_DATA	LITERAL1
SARA_R5_HTTP_COMMAND_GET_FOTA	LITERAL1
SARA_R5_HTTP_CONTENT_APPLICATION_X_WWW	LITERAL1
SARA_R5_HTTP_CONTENT_TEXT_PLAIN	LITERAL1
SARA_R5_HTTP_CONTENT_APPLICATION_OCTET	LITERAL1
SARA_R5_HTTP_CONTENT_MULTIPART_FORM	LITERAL1
SARA_R5_HTTP_CONTENT_APPLICATION_JSON	LITERAL1
SARA_R5_HTTP_CONTENT_APPLICATION_XML	LITERAL1
SARA_R5_HTTP_CONTENT_USER_DEFINED	LITERAL1
SARA_R5_PSD_CONFIG_PARAM_PROTOCOL	LITERAL1
SARA_R5_PSD_CONFIG_PARAM_APN	LITERAL1
SARA_R5_PSD_CONFIG_PARAM_DNS1	LITERAL1
SARA_R5_PSD_CONFIG_PARAM_DNS2	LITERAL1
SARA_R5_PSD_CONFIG_PARAM_MAP_TO_CID	LITERAL1
SARA_R5_PSD_PROTOCOL_IPV4	LITERAL1
SARA_R5_PSD_PROTOCOL_IPV6	LITERAL1
SARA_R5_PSD_PROTOCOL_IPV4V6_V4_PREF	LITERAL1
SARA_R5_PSD_PROTOCOL_IPV4V6_V6_PREF	LITERAL1
SARA_R5_PSD_ACTION_RESET	LITERAL1
SARA_R5_PSD_ACTION_STORE	LITERAL1
SARA_R5_PSD_ACTION_LOAD	LITERAL1
SARA_R5_PSD_ACTION_ACTIVATE	LITERAL1
SARA_R5_PSD_ACTION_DEACTIVATE	LITERAL1
MINIMUM_FUNCTIONALITY	LITERAL1
FULL_FUNCTIONALITY	LITERAL1
AIRPLANE_MODE	LITERAL1
SIM_TOOLKIT_ENABLE_DEDICATED	LITERAL1
SIM_TOOLKIT_DISABLE_DEDICATED	LITERAL1
SIM_TOOLKIT_ENABLE_RAW	LITERAL1
FAST_SAFE_POWER_OFF	LITERAL1
SILENT_RESET_WITH_SIM	LITERAL1
PDP_TYPE_INVALID	LITERAL1
PDP_TYPE_IP	LITERAL1
PDP_TYPE_NONIP	LITERAL1
PDP_TYPE_IPV4V6	LITERAL1
PDP_TYPE_IPV6	LITERAL1
L2P_DEFAULT	LITERAL1
L2P_PPP	LITERAL1
L2P_M_HEX	LITERAL1
L2P_M_RAW_IP	LITERAL1
L2P_M_OPT_PPP	LITERAL1
GPIO1	LITERAL1
GPIO2	LITERAL1
GPIO3	LITERAL1
GPIO4	LITERAL1
GPIO5	LITERAL1
GPIO6	LITERAL1
GPIO_MODE_INVALID	LITERAL1
GPIO_OUTPUT	LITERAL1
GPIO_INPUT	LITERAL1
NETWORK_STATUS	LITERAL1
GNSS_SUPPLY_ENABLE	LITERAL1
GNSS_DATA_READY	LITERAL1
GNSS_RTC_SHARING	LITERAL1
JAMMING_DETECTION	LITERAL1
SIM_CARD_DETECTION	LITERAL1
HEADSET_DETECTION	LITERAL1
GSM_TX_BURST_INDICATION	LITERAL1
MODULE_STATUS_INDICATION	LITERAL1
MODULE_OPERATING_MODE_INDICATION	LITERAL1
I2S_DIGITAL_AUDIO_INTERFACE	LITERAL1
SPI_SERIAL_INTERFACE	LITERAL1
MASTER_CLOCK_GENRATION	LITERAL1
UART_INTERFACE	LITERAL1
WIFI_ENABLE	LITERAL1
RING_INDICATION	LITERAL1
LAST_GASP_ENABLE	LITERAL1
EXTERNAL_GNSS_ANTENNA	LITERAL1
TIME_PULSE_GNSS	LITERAL1
TIME_PULSE_OUTPUT	LITERAL1
TIMESTAMP	LITERAL1
FAST_POWER_OFF	LITERAL1
LWM2M_PULSE	LITERAL1
HARDWARE_FLOW_CONTROL	LITERAL1
ANTENNA_TUNING	LITERAL1
EXT_GNSS_TIME_PULSE	LITERAL1
EXT_GNSS_TIMESTAMP	LITERAL1
DTR_MODE	LITERAL1
KHZ_32768_OUT	LITERAL1
PAD_DISABLED	LITERAL1
SARA_R5_TCP_SOCKET_STATUS_INACTIVE	LITERAL1
SARA_R5_TCP_SOCKET_STATUS_LISTEN	LITERAL1
SARA_R5_TCP_SOCKET_STATUS_SYN_SENT	LITERAL1
SARA_R5_TCP_SOCKET_STATUS_SYN_RCVD	LITERAL1
SARA_R5_TCP_SOCKET_STATUS_ESTABLISHED	LITERAL1
SARA_R5_TCP_SOCKET_STATUS_FIN_WAIT_1	LITERAL1
SARA_R5_TCP_SOCKET_STATUS_FIN_WAIT_2	LITERAL1
SARA_R5_TCP_SOCKET_STATUS_CLOSE_WAIT	LITERAL1
SARA_R5_TCP_SOCKET_STATUS_CLOSING	LITERAL1
SARA_R5_TCP_SOCKET_STATUS_LAST_ACK	LITERAL1
SARA_R5_TCP_SOCKET_STATUS_TIME_WAIT	LITERAL1
GNSS_SYSTEM_GPS	LITERAL1
GNSS_SYSTEM_SBAS	LITERAL1
GNSS_SYSTEM_GALILEO	LITERAL1
GNSS_SYSTEM_BEIDOU	LITERAL1
GNSS_SYSTEM_IMES	LITERAL1
GNSS_SYSTEM_QZSS	LITERAL1
GNSS_SYSTEM_GLONASS	LITERAL1
GNSS_AIDING_MODE_NONE	LITERAL1
GNSS_AIDING_MODE_AUTOMATIC	LITERAL1
GNSS_AIDING_MODE_ASSISTNOW_OFFLINE	LITERAL1
GNSS_AIDING_MODE_ASSISTNOW_ONLINE	LITERAL1
GNSS_AIDING_MODE_ASSISTNOW_AUTONOMOUS	LITERAL1
